Version 4
SHEET 1 2984 1688
WIRE -1168 -224 -1168 -240
WIRE 272 -224 272 -240
WIRE -1296 -144 -1616 -144
WIRE -720 -144 -1296 -144
WIRE 144 -144 -176 -144
WIRE 864 -144 144 -144
WIRE 1568 -144 1248 -144
WIRE 2464 -144 1568 -144
WIRE -1616 -128 -1616 -144
WIRE -1168 -128 -1168 -160
WIRE -1008 -128 -1168 -128
WIRE -176 -128 -176 -144
WIRE 272 -128 272 -160
WIRE 432 -128 272 -128
WIRE 1248 -128 1248 -144
WIRE 1696 -128 1696 -160
WIRE 1856 -128 1696 -128
WIRE -1296 -112 -1296 -144
WIRE -1168 -112 -1168 -128
WIRE 144 -112 144 -144
WIRE 272 -112 272 -128
WIRE 1568 -112 1568 -144
WIRE 1696 -112 1696 -128
WIRE -1504 -48 -1520 -48
WIRE -1408 -48 -1424 -48
WIRE -1008 -48 -1008 -64
WIRE -1008 -48 -1056 -48
WIRE -64 -48 -80 -48
WIRE 32 -48 16 -48
WIRE 432 -48 432 -64
WIRE 432 -48 384 -48
WIRE 1360 -48 1344 -48
WIRE 1456 -48 1440 -48
WIRE 1856 -48 1856 -64
WIRE 1856 -48 1808 -48
WIRE -1616 -32 -1616 -48
WIRE -720 -32 -720 -144
WIRE -176 -32 -176 -48
WIRE 864 -32 864 -144
WIRE 1248 -32 1248 -48
WIRE 2464 -32 2464 -144
WIRE -1504 48 -1536 48
WIRE -1424 48 -1440 48
WIRE -1408 48 -1424 48
WIRE -864 48 -1056 48
WIRE -768 48 -864 48
WIRE -64 48 -96 48
WIRE 16 48 0 48
WIRE 32 48 16 48
WIRE 512 48 384 48
WIRE 592 48 512 48
WIRE 624 48 592 48
WIRE 720 48 704 48
WIRE 816 48 800 48
WIRE 1360 48 1328 48
WIRE 1440 48 1424 48
WIRE 1456 48 1440 48
WIRE 1968 48 1808 48
WIRE 2080 48 1968 48
WIRE 2176 48 2160 48
WIRE 2208 48 2176 48
WIRE 2304 48 2288 48
WIRE 2416 48 2384 48
WIRE -1008 64 -1008 -48
WIRE 432 64 432 -48
WIRE 592 64 592 48
WIRE 1856 64 1856 -48
WIRE 2176 64 2176 48
WIRE -1424 96 -1424 48
WIRE -1424 96 -1584 96
WIRE 16 96 16 48
WIRE 16 96 -144 96
WIRE 1440 96 1440 48
WIRE 1440 96 1280 96
WIRE -1504 144 -1536 144
WIRE -1408 144 -1424 144
WIRE -1008 144 -1008 128
WIRE -1008 144 -1056 144
WIRE -864 144 -1008 144
WIRE -720 144 -720 64
WIRE -720 144 -864 144
WIRE -688 144 -720 144
WIRE -576 144 -608 144
WIRE -560 144 -576 144
WIRE -464 144 -480 144
WIRE -432 144 -464 144
WIRE -384 144 -432 144
WIRE -64 144 -96 144
WIRE 32 144 16 144
WIRE 432 144 432 128
WIRE 432 144 384 144
WIRE 512 144 432 144
WIRE 592 144 592 128
WIRE 592 144 512 144
WIRE 624 144 592 144
WIRE 720 144 704 144
WIRE 864 144 864 64
WIRE 864 144 800 144
WIRE 896 144 864 144
WIRE 1008 144 976 144
WIRE 1024 144 1008 144
WIRE 1120 144 1104 144
WIRE 1152 144 1120 144
WIRE 1200 144 1152 144
WIRE 1360 144 1328 144
WIRE 1456 144 1440 144
WIRE 1856 144 1856 128
WIRE 1856 144 1808 144
WIRE 1968 144 1856 144
WIRE 2080 144 1968 144
WIRE 2176 144 2176 128
WIRE 2176 144 2160 144
WIRE 2208 144 2176 144
WIRE 2304 144 2288 144
WIRE 2464 144 2464 64
WIRE 2464 144 2384 144
WIRE 2496 144 2464 144
WIRE 2608 144 2576 144
WIRE 2624 144 2608 144
WIRE 2720 144 2704 144
WIRE 2752 144 2720 144
WIRE 2800 144 2752 144
WIRE -720 160 -720 144
WIRE -384 160 -384 144
WIRE 592 160 592 144
WIRE 864 160 864 144
WIRE 1200 160 1200 144
WIRE 2176 160 2176 144
WIRE 2464 160 2464 144
WIRE 2800 160 2800 144
WIRE -1504 240 -1520 240
WIRE -1408 240 -1424 240
WIRE -768 240 -1056 240
WIRE -384 240 -384 224
WIRE -64 240 -80 240
WIRE 32 240 16 240
WIRE 592 240 592 224
WIRE 592 240 384 240
WIRE 624 240 592 240
WIRE 720 240 704 240
WIRE 816 240 800 240
WIRE 1200 240 1200 224
WIRE 1360 240 1344 240
WIRE 1456 240 1440 240
WIRE 2080 240 1808 240
WIRE 2176 240 2176 224
WIRE 2176 240 2160 240
WIRE 2208 240 2176 240
WIRE 2304 240 2288 240
WIRE 2416 240 2384 240
WIRE 2800 240 2800 224
WIRE -720 272 -720 256
WIRE 864 272 864 256
WIRE 2464 272 2464 256
WIRE -1584 336 -1584 96
WIRE -1408 336 -1584 336
WIRE -576 336 -576 144
WIRE -576 336 -1056 336
WIRE -144 336 -144 96
WIRE 32 336 -144 336
WIRE 1008 336 1008 144
WIRE 1008 336 384 336
WIRE 1280 336 1280 96
WIRE 1456 336 1280 336
WIRE 2608 336 2608 144
WIRE 2608 336 1808 336
WIRE -1504 432 -1536 432
WIRE -1408 432 -1440 432
WIRE -464 432 -464 144
WIRE -464 432 -1056 432
WIRE -432 432 -432 144
WIRE -64 432 -96 432
WIRE 32 432 0 432
WIRE 1120 432 1120 144
WIRE 1120 432 384 432
WIRE 1152 432 1152 144
WIRE 1360 432 1328 432
WIRE 1456 432 1424 432
WIRE 2720 432 2720 144
